NCCL TEST with MSCCL
x3009c0s13b1n0:4184:4207 [3] NCCL INFO Channel 03 : 139[c7000] -> 138[85000] via P2P/IPC/read
x3009c0s25b1n0:6689:6713 [1] NCCL INFO Channel 00 : 161[46000] -> 162[85000] via P2P/IPC/read
x3009c0s25b1n0:6689:6713 [1] NCCL INFO Channel 01 : 161[46000] -> 162[85000] via P2P/IPC/read
x3009c0s25b1n0:6689:6713 [1] NCCL INFO Channel 02 : 161[46000] -> 162[85000] via P2P/IPC/read
x3009c0s25b1n0:6689:6713 [1] NCCL INFO Channel 03 : 161[46000] -> 162[85000] via P2P/IPC/read
x3008c0s1b1n0:13541:13565 [2] NCCL INFO Channel 00 : 98[85000] -> 99[c7000] via P2P/IPC/read
x3008c0s1b1n0:13541:13565 [2] NCCL INFO Channel 01 : 98[85000] -> 99[c7000] via P2P/IPC/read
x3008c0s1b1n0:13541:13565 [2] NCCL INFO Channel 02 : 98[85000] -> 99[c7000] via P2P/IPC/read
x3008c0s19b1n0:46545:46567 [2] NCCL INFO Channel 02 : 90[85000] -> 91[c7000] via P2P/IPC/read
x3009c0s37b1n0:55636:55663 [0] NCCL INFO Channel 02/0 : 176[7000] -> 180[7000] [send] via NET/AWS Libfabric/3
x3008c0s1b1n0:13541:13565 [2] NCCL INFO Channel 03 : 98[85000] -> 99[c7000] via P2P/IPC/read
x3010c0s19b1n0:3502:3529 [0] NCCL INFO Connected all rings
x3010c0s19b1n0:3502:3529 [0] NCCL INFO Channel 00 : 200[7000] -> 201[46000] via P2P/IPC/read
x3008c0s1b0n0:46192:46213 [3] NCCL INFO Channel 01/0 : 91[c7000] -> 95[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s19b1n0:3503:3528 [1] NCCL INFO Connected all rings
x3008c0s13b1n0:39646:39672 [0] NCCL INFO Connected all rings
x3006c0s31b1n0:29537:29563 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/AWS Libfabric/3
x3008c0s13b1n0:39646:39672 [0] NCCL INFO Channel 00 : 80[7000] -> 81[46000] via P2P/IPC/read
x3007c0s13b0n0:7447:7474 [0] NCCL INFO Channel 01 : 20[7000] -> 21[46000] via P2P/IPC/read
x3007c0s13b0n0:7447:7474 [0] NCCL INFO Channel 02 : 20[7000] -> 21[46000] via P2P/IPC/read
x3007c0s13b0n0:7447:7474 [0] NCCL INFO Channel 03 : 20[7000] -> 21[46000] via P2P/IPC/read
x3011c0s19b0n0:11632:11659 [0] NCCL INFO Channel 01 : 252[7000] -> 253[46000] via P2P/IPC/read
x3008c0s25b1n0:2306:2328 [3] NCCL INFO Connected all rings
x3008c0s25b1n0:2305:2329 [2] NCCL INFO Connected all rings
x3007c0s19b0n0:21835:21860 [0] NCCL INFO Connected all rings
x3007c0s19b0n0:21835:21860 [0] NCCL INFO Channel 00 : 28[7000] -> 29[46000] via P2P/IPC/read
x3011c0s13b1n0:7876:7901 [1] NCCL INFO Channel 00 : 249[46000] -> 250[85000] via P2P/IPC/read
x3007c0s19b0n0:21836:21862 [1] NCCL INFO Connected all rings
x3007c0s31b0n0:1088:1115 [3] NCCL INFO Channel 01/0 : 55[c7000] -> 58[85000] [send] via NET/AWS Libfabric/1
x3011c0s13b1n0:7876:7901 [1] NCCL INFO Channel 01 : 249[46000] -> 250[85000] via P2P/IPC/read
x3011c0s13b1n0:7876:7901 [1] NCCL INFO Channel 02 : 249[46000] -> 250[85000] via P2P/IPC/read
x3011c0s13b1n0:7876:7901 [1] NCCL INFO Channel 03 : 249[46000] -> 250[85000] via P2P/IPC/read
x3008c0s13b1n0:39648:39669 [2] NCCL INFO Connected all rings
x3008c0s13b1n0:39647:39671 [1] NCCL INFO Connected all rings
x3008c0s25b0n0:13987:14012 [1] NCCL INFO Connected all rings
x3008c0s25b0n0:13987:14012 [1] NCCL INFO Channel 00 : 101[46000] -> 102[85000] via P2P/IPC/read
x3008c0s25b0n0:13987:14012 [1] NCCL INFO Channel 01 : 101[46000] -> 102[85000] via P2P/IPC/read
x3008c0s25b0n0:13987:14012 [1] NCCL INFO Channel 02 : 101[46000] -> 102[85000] via P2P/IPC/read
x3008c0s25b0n0:13987:14012 [1] NCCL INFO Channel 03 : 101[46000] -> 102[85000] via P2P/IPC/read
x3010c0s37b0n0:60300:60323 [1] NCCL INFO Channel 01 : 229[46000] -> 230[85000] via P2P/IPC/read
x3006c0s7b0n0:62983:63010 [0] NCCL INFO Channel 02 : 12[7000] -> 13[46000] via P2P/IPC/read
x3009c0s25b1n0:6691:6715 [3] NCCL INFO Channel 03/0 : 163[c7000] -> 167[c7000] [send] via NET/AWS Libfabric/1
x3008c0s19b1n0:46544:46570 [1] NCCL INFO Channel 00 : 89[46000] -> 90[85000] via P2P/IPC/read
x3010c0s7b1n0:63124:63149 [3] NCCL INFO Connected all rings
x3010c0s7b1n0:63123:63147 [2] NCCL INFO Connected all rings
x3008c0s19b1n0:46544:46570 [1] NCCL INFO Channel 01 : 89[46000] -> 90[85000] via P2P/IPC/read
x3008c0s19b1n0:46544:46570 [1] NCCL INFO Channel 02 : 89[46000] -> 90[85000] via P2P/IPC/read
x3008c0s19b1n0:46544:46570 [1] NCCL INFO Channel 03 : 89[46000] -> 90[85000] via P2P/IPC/read
x3009c0s1b0n0:4934:4961 [0] NCCL INFO Channel 01 : 148[7000] -> 149[46000] via P2P/IPC/read
x3010c0s31b1n0:6027:6050 [3] NCCL INFO Channel 03/0 : 227[c7000] -> 231[c7000] [send] via NET/AWS Libfabric/1
x3010c0s31b1n0:6025:6052 [1] NCCL INFO Channel 01 : 225[46000] -> 226[85000] via P2P/IPC/read
x3010c0s31b1n0:6025:6052 [1] NCCL INFO Channel 02 : 225[46000] -> 226[85000] via P2P/IPC/read
x3010c0s31b1n0:6025:6052 [1] NCCL INFO Channel 03 : 225[46000] -> 226[85000] via P2P/IPC/read
x3011c0s19b0n0:11632:11659 [0] NCCL INFO Channel 02 : 252[7000] -> 253[46000] via P2P/IPC/read
x3011c0s19b0n0:11632:11659 [0] NCCL INFO Channel 03 : 252[7000] -> 253[46000] via P2P/IPC/read
x3007c0s13b0n0:7448:7472 [1] NCCL INFO Channel 00 : 21[46000] -> 22[85000] via P2P/IPC/read
x3007c0s13b0n0:7449:7471 [2] NCCL INFO Channel 00 : 22[85000] -> 23[c7000] via P2P/IPC/read
x3007c0s13b0n0:7448:7472 [1] NCCL INFO Channel 01 : 21[46000] -> 22[85000] via P2P/IPC/read
x3007c0s13b0n0:7449:7471 [2] NCCL INFO Channel 01 : 22[85000] -> 23[c7000] via P2P/IPC/read
x3009c0s13b1n0:4184:4207 [3] NCCL INFO Connected all rings
x3007c0s13b0n0:7448:7472 [1] NCCL INFO Channel 02 : 21[46000] -> 22[85000] via P2P/IPC/read
x3007c0s13b0n0:7449:7471 [2] NCCL INFO Channel 02 : 22[85000] -> 23[c7000] via P2P/IPC/read
x3007c0s13b0n0:7448:7472 [1] NCCL INFO Channel 03 : 21[46000] -> 22[85000] via P2P/IPC/read
x3007c0s13b0n0:7449:7471 [2] NCCL INFO Channel 03 : 22[85000] -> 23[c7000] via P2P/IPC/read
x3008c0s7b1n0:53429:53456 [0] NCCL INFO Channel 01 : 128[7000] -> 129[46000] via P2P/IPC/read
x3010c0s1b0n0:11464:11488 [3] NCCL INFO Channel 03 : 207[c7000] -> 206[85000] via P2P/IPC/read
x3010c0s1b1n0:7642:7664 [2] NCCL INFO Channel 00 : 210[85000] -> 211[c7000] via P2P/IPC/read
x3010c0s1b1n0:7642:7664 [2] NCCL INFO Channel 01 : 210[85000] -> 211[c7000] via P2P/IPC/read
x3008c0s25b1n0:2305:2329 [2] NCCL INFO Channel 00 : 106[85000] -> 107[c7000] via P2P/IPC/read
x3010c0s1b1n0:7642:7664 [2] NCCL INFO Channel 02 : 210[85000] -> 211[c7000] via P2P/IPC/read
x3008c0s25b1n0:2305:2329 [2] NCCL INFO Channel 01 : 106[85000] -> 107[c7000] via P2P/IPC/read
x3010c0s1b1n0:7642:7664 [2] NCCL INFO Channel 03 : 210[85000] -> 211[c7000] via P2P/IPC/read
x3007c0s1b0n0:5962:5988 [2] NCCL INFO Channel 03/0 : 38[85000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3008c0s25b1n0:2305:2329 [2] NCCL INFO Channel 02 : 106[85000] -> 107[c7000] via P2P/IPC/read
x3008c0s25b1n0:2305:2329 [2] NCCL INFO Channel 03 : 106[85000] -> 107[c7000] via P2P/IPC/read
x3010c0s25b1n0:13303:13329 [1] NCCL INFO Channel 00/0 : 212[7000] -> 217[46000] [receive] via NET/AWS Libfabric/3
x3008c0s37b1n0:63910:63931 [3] NCCL INFO Connected all rings
x3008c0s13b0n0:42033:42055 [3] NCCL INFO Channel 03 : 79[c7000] -> 78[85000] via P2P/IPC/read
x3009c0s7b1n0:64520:64545 [1] NCCL INFO Channel 00/0 : 180[7000] -> 185[46000] [receive] via NET/AWS Libfabric/3
x3009c0s31b1n0:1585:1609 [1] NCCL INFO Channel 00 : 169[46000] -> 170[85000] via P2P/IPC/read
x3006c0s7b1n0:52250:52277 [0] NCCL INFO Channel 02/0 : 16[7000] -> 20[7000] [send] via NET/AWS Libfabric/3
x3009c0s31b0n0:2010:2034 [1] NCCL INFO Channel 01 : 165[46000] -> 166[85000] via P2P/IPC/read
x3007c0s19b1n0:64563:64590 [0] NCCL INFO Channel 02/0 : 32[7000] -> 36[7000] [send] via NET/AWS Libfabric/3
x3010c0s25b0n0:12126:12150 [1] NCCL INFO Channel 00 : 213[46000] -> 214[85000] via P2P/IPC/read
x3008c0s7b1n0:53429:53456 [0] NCCL INFO Channel 02 : 128[7000] -> 129[46000] via P2P/IPC/read
x3010c0s25b0n0:12126:12150 [1] NCCL INFO Channel 01 : 213[46000] -> 214[85000] via P2P/IPC/read
x3008c0s7b1n0:53429:53456 [0] NCCL INFO Channel 03 : 128[7000] -> 129[46000] via P2P/IPC/read
x3010c0s25b0n0:12126:12150 [1] NCCL INFO Channel 02 : 213[46000] -> 214[85000] via P2P/IPC/read
x3010c0s25b0n0:12126:12150 [1] NCCL INFO Channel 03 : 213[46000] -> 214[85000] via P2P/IPC/read
x3008c0s37b0n0:61194:61215 [3] NCCL INFO Channel 01/0 : 119[c7000] -> 122[85000] [send] via NET/AWS Libfabric/1
x3009c0s1b1n0:4943:4970 [0] NCCL INFO Channel 03 : 152[7000] -> 153[46000] via P2P/IPC/read
x3006c0s7b0n0:62983:63010 [0] NCCL INFO Channel 03 : 12[7000] -> 13[46000] via P2P/IPC/read
x3008c0s19b0n0:46889:46913 [0] NCCL INFO Channel 02/0 : 80[7000] -> 84[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b0n0:5942:5965 [2] NCCL INFO Channel 03/0 : 158[85000] -> 175[c7000] [send] via NET/AWS Libfabric/1
x3009c0s37b0n0:57320:57341 [3] NCCL INFO Channel 03 : 175[c7000] -> 174[85000] via P2P/IPC/read
x3010c0s1b0n0:11463:11486 [2] NCCL INFO Connected all rings
x3010c0s1b0n0:11464:11488 [3] NCCL INFO Connected all rings
x3008c0s37b1n0:63909:63933 [2] NCCL INFO Connected all rings
x3008c0s31b0n0:3610:3631 [3] NCCL INFO Channel 01/0 : 107[c7000] -> 111[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s1b0n0:5963:5985 [3] NCCL INFO Channel 01/0 : 39[c7000] -> 42[85000] [send] via NET/AWS Libfabric/1
x3006c0s37b0n0:12185:12208 [1] NCCL INFO Channel 00 : 5[46000] -> 6[85000] via P2P/IPC/read
x3006c0s37b0n0:12185:12208 [1] NCCL INFO Channel 01 : 5[46000] -> 6[85000] via P2P/IPC/read
x3010c0s7b0n0:63758:63785 [0] NCCL INFO Connected all rings
x3006c0s37b0n0:12185:12208 [1] NCCL INFO Channel 02 : 5[46000] -> 6[85000] via P2P/IPC/read
x3010c0s7b0n0:63758:63785 [0] NCCL INFO Channel 00 : 236[7000] -> 237[46000] via P2P/IPC/read
x3006c0s37b0n0:12185:12208 [1] NCCL INFO Channel 03 : 5[46000] -> 6[85000] via P2P/IPC/read
x3010c0s13b1n0:4841:4870 [2] NCCL INFO Channel 01/0 : 163[c7000] -> 194[85000] [receive] via NET/AWS Libfabric/1
x3011c0s13b0n0:11603:11626 [2] NCCL INFO Channel 00 : 246[85000] -> 247[c7000] via P2P/IPC/read
x3011c0s13b0n0:11603:11626 [2] NCCL INFO Channel 01 : 246[85000] -> 247[c7000] via P2P/IPC/read
x3011c0s13b0n0:11603:11626 [2] NCCL INFO Channel 02 : 246[85000] -> 247[c7000] via P2P/IPC/read
x3011c0s19b0n0:11633:11658 [1] NCCL INFO Channel 00 : 253[46000] -> 254[85000] via P2P/IPC/read
x3011c0s13b0n0:11603:11626 [2] NCCL INFO Channel 03 : 246[85000] -> 247[c7000] via P2P/IPC/read
x3011c0s19b0n0:11633:11658 [1] NCCL INFO Channel 01 : 253[46000] -> 254[85000] via P2P/IPC/read
x3007c0s7b0n0:52039:52062 [3] NCCL INFO Channel 01/0 : 71[c7000] -> 74[85000] [send] via NET/AWS Libfabric/1
x3011c0s19b0n0:11633:11658 [1] NCCL INFO Channel 02 : 253[46000] -> 254[85000] via P2P/IPC/read
x3009c0s37b1n0:55638:55662 [2] NCCL INFO Channel 00 : 178[85000] -> 179[c7000] via P2P/IPC/read
x3011c0s19b0n0:11633:11658 [1] NCCL INFO Channel 03 : 253[46000] -> 254[85000] via P2P/IPC/read
x3009c0s37b1n0:55638:55662 [2] NCCL INFO Channel 01 : 178[85000] -> 179[c7000] via P2P/IPC/read
x3009c0s37b1n0:55638:55662 [2] NCCL INFO Channel 02 : 178[85000] -> 179[c7000] via P2P/IPC/read
x3009c0s13b1n0:4183:4205 [2] NCCL INFO Connected all rings
x3009c0s37b1n0:55638:55662 [2] NCCL INFO Channel 03 : 178[85000] -> 179[c7000] via P2P/IPC/read
x3006c0s7b0n0:62984:63008 [1] NCCL INFO Channel 00 : 13[46000] -> 14[85000] via P2P/IPC/read
x3006c0s7b0n0:62984:63008 [1] NCCL INFO Channel 01 : 13[46000] -> 14[85000] via P2P/IPC/read
x3009c0s13b0n0:5689:5783 [0] NCCL INFO Channel 03 : 132[7000] -> 133[46000] via P2P/IPC/read
x3006c0s7b0n0:62984:63008 [1] NCCL INFO Channel 02 : 13[46000] -> 14[85000] via P2P/IPC/read
x3006c0s7b0n0:62984:63008 [1] NCCL INFO Channel 03 : 13[46000] -> 14[85000] via P2P/IPC/read
x3009c0s31b1n0:1585:1609 [1] NCCL INFO Channel 01 : 169[46000] -> 170[85000] via P2P/IPC/read
x3009c0s7b0n0:61661:61683 [2] NCCL INFO Channel 00 : 182[85000] -> 183[c7000] via P2P/IPC/read
x3008c0s1b1n0:13539:13567 [0] NCCL INFO Channel 02/0 : 96[7000] -> 100[7000] [send] via NET/AWS Libfabric/3
x3009c0s7b0n0:61661:61683 [2] NCCL INFO Channel 01 : 182[85000] -> 183[c7000] via P2P/IPC/read
x3009c0s7b0n0:61661:61683 [2] NCCL INFO Channel 02 : 182[85000] -> 183[c7000] via P2P/IPC/read
x3007c0s31b0n0:1085:1117 [0] NCCL INFO Channel 02 : 52[7000] -> 53[46000] via P2P/IPC/read
x3009c0s7b0n0:61661:61683 [2] NCCL INFO Channel 03 : 182[85000] -> 183[c7000] via P2P/IPC/read
x3010c0s7b0n0:63759:63784 [1] NCCL INFO Connected all rings
x3009c0s19b0n0:40124:40149 [2] NCCL INFO Channel 03/0 : 142[85000] -> 151[c7000] [send] via NET/AWS Libfabric/1
x3009c0s19b0n0:40122:40148 [0] NCCL INFO Channel 03 : 140[7000] -> 141[46000] via P2P/IPC/read
x3011c0s13b1n0:7877:7902 [2] NCCL INFO Channel 02 : 250[85000] -> 251[c7000] via P2P/IPC/read
x3011c0s13b1n0:7877:7902 [2] NCCL INFO Channel 03 : 250[85000] -> 251[c7000] via P2P/IPC/read
x3009c0s13b1n0:4181:4208 [0] NCCL INFO Channel 01 : 136[7000] -> 137[46000] via P2P/IPC/read
x3007c0s25b1n0:61826:61850 [1] NCCL INFO Channel 01 : 49[46000] -> 50[85000] via P2P/IPC/read
x3007c0s37b0n0:58188:58213 [2] NCCL INFO Channel 00 : 62[85000] -> 63[c7000] via P2P/IPC/read
x3007c0s37b0n0:58188:58213 [2] NCCL INFO Channel 01 : 62[85000] -> 63[c7000] via P2P/IPC/read
x3007c0s37b0n0:58188:58213 [2] NCCL INFO Channel 02 : 62[85000] -> 63[c7000] via P2P/IPC/read
x3007c0s37b0n0:58188:58213 [2] NCCL INFO Channel 03 : 62[85000] -> 63[c7000] via P2P/IPC/read
x3010c0s19b1n0:3503:3528 [1] NCCL INFO Channel 00 : 201[46000] -> 202[85000] via P2P/IPC/read
x3007c0s13b0n0:7448:7472 [1] NCCL INFO Channel 02/0 : 21[46000] -> 24[7000] [send] via NET/AWS Libfabric/3
x3010c0s19b1n0:3503:3528 [1] NCCL INFO Channel 01 : 201[46000] -> 202[85000] via P2P/IPC/read
x3010c0s19b1n0:3503:3528 [1] NCCL INFO Channel 02 : 201[46000] -> 202[85000] via P2P/IPC/read
x3007c0s1b0n0:5960:5987 [0] NCCL INFO Channel 02/0 : 32[7000] -> 36[7000] [receive] via NET/AWS Libfabric/3
x3010c0s19b1n0:3503:3528 [1] NCCL INFO Channel 03 : 201[46000] -> 202[85000] via P2P/IPC/read
x3007c0s1b0n0:5961:5986 [1] NCCL INFO Channel 02/0 : 37[46000] -> 40[7000] [send] via NET/AWS Libfabric/3
x3009c0s13b1n0:4181:4208 [0] NCCL INFO Channel 02 : 136[7000] -> 137[46000] via P2P/IPC/read
x3009c0s13b1n0:4181:4208 [0] NCCL INFO Channel 03 : 136[7000] -> 137[46000] via P2P/IPC/read
x3009c0s25b1n0:6688:6712 [0] NCCL INFO Channel 02/0 : 160[7000] -> 164[7000] [send] via NET/AWS Libfabric/3
x3007c0s13b1n0:2785:2811 [1] NCCL INFO Channel 00/0 : 20[7000] -> 25[46000] [receive] via NET/AWS Libfabric/3
x3011c0s13b1n0:7875:7904 [0] NCCL INFO Channel 02 : 248[7000] -> 249[46000] via P2P/IPC/read
x3011c0s13b1n0:7875:7904 [0] NCCL INFO Channel 03 : 248[7000] -> 249[46000] via P2P/IPC/read
x3007c0s31b0n0:1086:1116 [1] NCCL INFO Channel 00 : 53[46000] -> 54[85000] via P2P/IPC/read
x3008c0s13b1n0:39646:39672 [0] NCCL INFO Channel 01 : 80[7000] -> 81[46000] via P2P/IPC/read
x3007c0s31b0n0:1086:1116 [1] NCCL INFO Channel 01 : 53[46000] -> 54[85000] via P2P/IPC/read
x3007c0s31b0n0:1086:1116 [1] NCCL INFO Channel 02 : 53[46000] -> 54[85000] via P2P/IPC/read
x3007c0s31b0n0:1086:1116 [1] NCCL INFO Channel 03 : 53[46000] -> 54[85000] via P2P/IPC/read
x3010c0s19b1n0:3502:3529 [0] NCCL INFO Channel 01 : 200[7000] -> 201[46000] via P2P/IPC/read
x3006c0s37b1n0:2348:2374 [0] NCCL INFO Channel 03 : 8[7000] -> 9[46000] via P2P/IPC/read
x3009c0s37b0n0:57320:57341 [3] NCCL INFO Connected all rings
x3008c0s19b1n0:46545:46567 [2] NCCL INFO Channel 03 : 90[85000] -> 91[c7000] via P2P/IPC/read
x3009c0s37b0n0:57319:57343 [2] NCCL INFO Connected all rings
x3009c0s19b1n0:5095:5122 [0] NCCL INFO Connected all rings
x3009c0s19b1n0:5095:5122 [0] NCCL INFO Channel 00 : 144[7000] -> 145[46000] via P2P/IPC/read
x3010c0s7b1n0:63121:63148 [0] NCCL INFO Channel 02/0 : 240[7000] -> 244[7000] [send] via NET/AWS Libfabric/3
x3009c0s19b1n0:5096:5120 [1] NCCL INFO Connected all rings
x3010c0s1b1n0:7641:7666 [1] NCCL INFO Channel 00 : 209[46000] -> 210[85000] via P2P/IPC/read
x3009c0s19b0n0:40125:40146 [3] NCCL INFO Channel 01/0 : 139[c7000] -> 143[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s31b1n0:6024:6049 [0] NCCL INFO Channel 02/0 : 224[7000] -> 228[7000] [send] via NET/AWS Libfabric/3
x3010c0s31b0n0:9312:9338 [2] NCCL INFO Channel 00 : 222[85000] -> 223[c7000] via P2P/IPC/read
x3010c0s31b0n0:9312:9338 [2] NCCL INFO Channel 01 : 222[85000] -> 223[c7000] via P2P/IPC/read
x3010c0s31b0n0:9312:9338 [2] NCCL INFO Channel 02 : 222[85000] -> 223[c7000] via P2P/IPC/read
x3008c0s25b0n0:13987:14012 [1] NCCL INFO Channel 02/0 : 101[46000] -> 104[7000] [send] via NET/AWS Libfabric/3
x3010c0s31b0n0:9312:9338 [2] NCCL INFO Channel 03 : 222[85000] -> 223[c7000] via P2P/IPC/read
x3007c0s19b0n0:21835:21860 [0] NCCL INFO Channel 01 : 28[7000] -> 29[46000] via P2P/IPC/read
x3010c0s13b1n0:4842:4868 [3] NCCL INFO Channel 03/0 : 195[c7000] -> 199[c7000] [send] via NET/AWS Libfabric/1
x3010c0s19b0n0:1831:1857 [1] NCCL INFO Channel 00 : 197[46000] -> 198[85000] via P2P/IPC/read
x3010c0s19b0n0:1831:1857 [1] NCCL INFO Channel 01 : 197[46000] -> 198[85000] via P2P/IPC/read
x3009c0s19b1n0:5097:5121 [2] NCCL INFO Connected all rings
x3010c0s19b0n0:1831:1857 [1] NCCL INFO Channel 02 : 197[46000] -> 198[85000] via P2P/IPC/read
x3009c0s19b1n0:5098:5119 [3] NCCL INFO Connected all rings
x3010c0s19b0n0:1831:1857 [1] NCCL INFO Channel 03 : 197[46000] -> 198[85000] via P2P/IPC/read
x3010c0s7b1n0:63123:63147 [2] NCCL INFO Channel 00 : 242[85000] -> 243[c7000] via P2P/IPC/read
x3010c0s13b0n0:3298:3319 [3] NCCL INFO Channel 01/0 : 187[c7000] -> 191[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s7b1n0:63123:63147 [2] NCCL INFO Channel 01 : 242[85000] -> 243[c7000] via P2P/IPC/read
x3010c0s7b1n0:63123:63147 [2] NCCL INFO Channel 02 : 242[85000] -> 243[c7000] via P2P/IPC/read
x3010c0s7b1n0:63123:63147 [2] NCCL INFO Channel 03 : 242[85000] -> 243[c7000] via P2P/IPC/read
x3010c0s19b1n0:3502:3529 [0] NCCL INFO Channel 02 : 200[7000] -> 201[46000] via P2P/IPC/read
x3010c0s19b1n0:3502:3529 [0] NCCL INFO Channel 03 : 200[7000] -> 201[46000] via P2P/IPC/read
x3007c0s19b0n0:21835:21860 [0] NCCL INFO Channel 02 : 28[7000] -> 29[46000] via P2P/IPC/read
x3007c0s19b0n0:21835:21860 [0] NCCL INFO Channel 03 : 28[7000] -> 29[46000] via P2P/IPC/read
x3008c0s1b1n0:13540:13564 [1] NCCL INFO Channel 00/0 : 80[7000] -> 97[46000] [receive] via NET/AWS Libfabric/3
x3009c0s19b1n0:5095:5122 [0] NCCL INFO Channel 01 : 144[7000] -> 145[46000] via P2P/IPC/read
x3009c0s19b1n0:5095:5122 [0] NCCL INFO Channel 02 : 144[7000] -> 145[46000] via P2P/IPC/read
x3009c0s19b1n0:5095:5122 [0] NCCL INFO Channel 03 : 144[7000] -> 145[46000] via P2P/IPC/read
x3010c0s37b0n0:60300:60323 [1] NCCL INFO Channel 02 : 229[46000] -> 230[85000] via P2P/IPC/read
x3010c0s1b0n0:11462:11487 [1] NCCL INFO Channel 00 : 205[46000] -> 206[85000] via P2P/IPC/read
x3010c0s1b1n0:7641:7666 [1] NCCL INFO Channel 01 : 209[46000] -> 210[85000] via P2P/IPC/read
x3010c0s25b1n0:13305:13328 [3] NCCL INFO Channel 01/0 : 219[c7000] -> 223[c7000] [send] via NET/AWS Libfabric/1
x3009c0s31b0n0:2010:2034 [1] NCCL INFO Channel 02 : 165[46000] -> 166[85000] via P2P/IPC/read
x3009c0s7b1n0:64519:64546 [0] NCCL INFO Channel 02/0 : 181[46000] -> 184[7000] [receive] via NET/AWS Libfabric/3
x3007c0s31b0n0:1085:1117 [0] NCCL INFO Channel 03 : 52[7000] -> 53[46000] via P2P/IPC/read
x3008c0s37b0n0:61192:61218 [1] NCCL INFO Channel 02/0 : 117[46000] -> 120[7000] [send] via NET/AWS Libfabric/3
x3007c0s1b1n0:38377:38400 [1] NCCL INFO Channel 00 : 41[46000] -> 42[85000] via P2P/IPC/read
x3008c0s37b0n0:61191:61216 [0] NCCL INFO Channel 02/0 : 112[7000] -> 116[7000] [receive] via NET/AWS Libfabric/3
x3009c0s13b1n0:4183:4205 [2] NCCL INFO Channel 00 : 138[85000] -> 139[c7000] via P2P/IPC/read
x3008c0s1b1n0:13542:13566 [3] NCCL INFO Channel 03/0 : 99[c7000] -> 103[c7000] [send] via NET/AWS Libfabric/1
x3009c0s13b1n0:4183:4205 [2] NCCL INFO Channel 01 : 138[85000] -> 139[c7000] via P2P/IPC/read
x3009c0s13b1n0:4183:4205 [2] NCCL INFO Channel 02 : 138[85000] -> 139[c7000] via P2P/IPC/read
x3009c0s25b0n0:5943:5966 [3] NCCL INFO Channel 01/0 : 155[c7000] -> 159[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s13b1n0:4183:4205 [2] NCCL INFO Channel 03 : 138[85000] -> 139[c7000] via P2P/IPC/read
x3007c0s25b1n0:61826:61850 [1] NCCL INFO Channel 02 : 49[46000] -> 50[85000] via P2P/IPC/read
x3007c0s37b0n0:58187:58211 [1] NCCL INFO Channel 00 : 61[46000] -> 62[85000] via P2P/IPC/read
x3009c0s25b1n0:6690:6714 [2] NCCL INFO Channel 01/0 : 147[c7000] -> 162[85000] [receive] via NET/AWS Libfabric/1
x3009c0s1b0n0:4934:4961 [0] NCCL INFO Channel 02 : 148[7000] -> 149[46000] via P2P/IPC/read
x3008c0s13b0n0:42032:42054 [2] NCCL INFO Connected all rings
x3008c0s13b0n0:42033:42055 [3] NCCL INFO Connected all rings
x3008c0s7b1n0:53430:53453 [1] NCCL INFO Channel 00 : 129[46000] -> 130[85000] via P2P/IPC/read
x3008c0s7b1n0:53430:53453 [1] NCCL INFO Channel 01 : 129[46000] -> 130[85000] via P2P/IPC/read
x3008c0s7b1n0:53430:53453 [1] NCCL INFO Channel 02 : 129[46000] -> 130[85000] via P2P/IPC/read
x3008c0s7b1n0:53430:53453 [1] NCCL INFO Channel 03 : 129[46000] -> 130[85000] via P2P/IPC/read
x3008c0s1b0n0:46190:46214 [1] NCCL INFO Channel 00 : 93[46000] -> 94[85000] via P2P/IPC/read
x3007c0s25b0n0:62642:62664 [2] NCCL INFO Channel 01 : 46[85000] -> 47[c7000] via P2P/IPC/read
x3008c0s31b1n0:59096:59119 [2] NCCL INFO Channel 00 : 114[85000] -> 115[c7000] via P2P/IPC/read
x3008c0s31b1n0:59096:59119 [2] NCCL INFO Channel 01 : 114[85000] -> 115[c7000] via P2P/IPC/read
x3008c0s31b1n0:59096:59119 [2] NCCL INFO Channel 02 : 114[85000] -> 115[c7000] via P2P/IPC/read
x3008c0s31b1n0:59096:59119 [2] NCCL INFO Channel 03 : 114[85000] -> 115[c7000] via P2P/IPC/read
x3010c0s1b1n0:7641:7666 [1] NCCL INFO Channel 02 : 209[46000] -> 210[85000] via P2P/IPC/read
x3007c0s31b1n0:56710:56732 [2] NCCL INFO Channel 01/0 : 55[c7000] -> 58[85000] [receive] via NET/AWS Libfabric/1
x3011c0s13b1n0:7878:7903 [3] NCCL INFO Channel 01/0 : 251[c7000] -> 255[c7000] [send] via NET/AWS Libfabric/1
x3007c0s31b1n0:56709:56733 [1] NCCL INFO Channel 00/0 : 52[7000] -> 57[46000] [receive] via NET/AWS Libfabric/3
