NCCL TEST with MSCCL
x3101c0s37b0n0:27675:27702 [0] NCCL INFO Channel 02/0 : 20[7000] -> 13[46000] [send] via NET/AWS Libfabric/3
x3003c0s25b0n0:63377:63402 [2] NCCL INFO Channel 02 : 238[85000] -> 237[46000] via P2P/IPC/read
x3003c0s1b0n0:48401:48421 [3] NCCL INFO Channel 03/0 : 239[c7000] -> 231[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s31b0n0:45182:45205 [3] NCCL INFO Channel 03/0 : 247[c7000] -> 243[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b1n0:25350:25375 [0] NCCL INFO Channel 00/0 : 24[7000] -> 16[7000] [send] via NET/AWS Libfabric/3
x3101c0s37b1n0:25353:25377 [3] NCCL INFO Channel 01/0 : 27[c7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3003c0s19b0n0:44756:44778 [3] NCCL INFO Channel 01/0 : 195[c7000] -> 227[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s7b0n0:25330:25354 [0] NCCL INFO Channel 02/0 : 204[7000] -> 196[7000] [receive] via NET/AWS Libfabric/3
x3003c0s25b1n0:31851:31878 [0] NCCL INFO Channel 00/0 : 224[7000] -> 240[7000] [receive] via NET/AWS Libfabric/3
x3101c0s7b0n0:36357:36382 [1] NCCL INFO Channel 02/0 : 44[7000] -> 29[46000] [receive] via NET/AWS Libfabric/3
x3104c0s19b0n0:25034:25057 [1] NCCL INFO Channel 02/0 : 172[7000] -> 157[46000] [receive] via NET/AWS Libfabric/3
x3101c0s1b1n0:36620:36646 [2] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml successfully.
x3103c0s25b0n0:3741:3763 [3] NCCL INFO Channel 03/0 : 119[c7000] -> 110[85000] [send] via NET/AWS Libfabric/1
x3101c0s1b1n0:36620:36646 [2] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s1b1n0:36620:36646 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s1b1n0:36620:36646 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s1b1n0:36620:36646 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s1b1n0:36620:36646 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s13b1n0:22080:22105 [0] NCCL INFO Channel 02/0 : 189[46000] -> 220[7000] [receive] via NET/AWS Libfabric/3
x3103c0s31b0n0:2522:2550 [0] NCCL INFO Channel 02/0 : 60[7000] -> 124[7000] [receive] via NET/AWS Libfabric/3
x3101c0s31b1n0:22198:22223 [1] NCCL INFO Channel 00/0 : 17[46000] -> 8[7000] [send] via NET/AWS Libfabric/3
x3101c0s31b0n0:22413:22437 [2] NCCL INFO Channel 00 : 14[85000] -> 13[46000] via P2P/IPC/read
x3103c0s19b0n0:19826:19848 [3] NCCL INFO Channel 03/0 : 111[c7000] -> 103[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b1n0:8523:8547 [2] NCCL INFO Channel 00 : 206[85000] -> 205[46000] via P2P/IPC/read
x3003c0s13b1n0:22083:22107 [3] NCCL INFO Channel 03/0 : 190[85000] -> 223[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b1n0:38312:38338 [0] NCCL INFO Channel 00/0 : 184[7000] -> 176[7000] [send] via NET/AWS Libfabric/3
x3101c0s37b0n0:27678:27701 [3] NCCL INFO Channel 03/0 : 23[c7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:14123:14150 [0] NCCL INFO Channel 00/0 : 160[7000] -> 176[7000] [receive] via NET/AWS Libfabric/3
x3101c0s25b0n0:16055:16078 [2] NCCL INFO Channel 00 : 6[85000] -> 5[46000] via P2P/IPC/read
x3108c0s31b1n0:8521:8548 [0] NCCL INFO Channel 02/0 : 220[7000] -> 204[7000] [receive] via NET/AWS Libfabric/3
x3108c0s31b1n0:8523:8547 [2] NCCL INFO Channel 02 : 206[85000] -> 205[46000] via P2P/IPC/read
x3104c0s1b1n0:12464:12490 [0] NCCL INFO Channel 00/0 : 172[7000] -> 168[7000] [receive] via NET/AWS Libfabric/3
x3101c0s31b1n0:22200:22221 [3] NCCL INFO Channel 01/0 : 19[c7000] -> 34[85000] [send] via NET/AWS Libfabric/1
x3103c0s19b1n0:16110:16133 [3] NCCL INFO Channel 03/0 : 107[c7000] -> 102[85000] [send] via NET/AWS Libfabric/1
x3003c0s25b1n0:31853:31877 [2] NCCL INFO Channel 01/0 : 242[85000] -> 235[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b1n0:23218:23241 [2] NCCL INFO Channel 01/0 : 162[85000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b1n0:28388:28410 [3] NCCL INFO Channel 03/0 : 43[c7000] -> 38[85000] [send] via NET/AWS Libfabric/1
x3108c0s7b0n0:42607:42633 [0] NCCL INFO Channel 00/0 : 225[46000] -> 208[7000] [receive] via NET/AWS Libfabric/3
x3003c0s1b0n0:48398:48424 [0] NCCL INFO Channel 02/0 : 236[7000] -> 228[7000] [receive] via NET/AWS Libfabric/3
x3101c0s1b1n0:36619:36644 [1] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml successfully.
x3101c0s1b1n0:36619:36644 [1] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s1b1n0:36619:36644 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s1b1n0:36619:36644 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s1b1n0:36619:36644 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s1b1n0:36619:36644 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s25b0n0:37181:37208 [0] NCCL INFO Channel 02/0 : 172[7000] -> 157[46000] [send] via NET/AWS Libfabric/3
x3101c0s25b0n0:16056:16080 [3] NCCL INFO Channel 03/0 : 7[c7000] -> 15[c7000] [send] via NET/AWS Libfabric/1
x3003c0s1b1n0:43740:43761 [3] NCCL INFO Channel 01/0 : 242[85000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b0n0:6867:6890 [3] NCCL INFO Channel 03/0 : 203[c7000] -> 198[85000] [send] via NET/AWS Libfabric/1
x3104c0s31b1n0:38315:38337 [3] NCCL INFO Channel 01/0 : 187[c7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b0n0:13833:13860 [0] NCCL INFO Channel 00/0 : 185[46000] -> 180[7000] [receive] via NET/AWS Libfabric/3
x3104c0s25b1n0:14126:14149 [3] NCCL INFO Channel 01/0 : 163[c7000] -> 179[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b1n0:10206:10229 [1] NCCL INFO Channel 00/0 : 153[46000] -> 148[7000] [send] via NET/AWS Libfabric/3
x3103c0s13b0n0:1641:1664 [3] NCCL INFO Channel 03/0 : 62[85000] -> 95[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s25b0n0:16053:16079 [0] NCCL INFO Channel 02/0 : 12[7000] -> 4[7000] [receive] via NET/AWS Libfabric/3
x3102c0s19b0n0:63936:63963 [0] NCCL INFO Channel 02/0 : 44[7000] -> 29[46000] [send] via NET/AWS Libfabric/3
x3103c0s7b1n0:7875:7898 [3] NCCL INFO Channel 01/0 : 162[85000] -> 147[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s1b0n0:17662:17684 [2] NCCL INFO Channel 03/0 : 119[c7000] -> 110[85000] [receive] via NET/AWS Libfabric/1
x3003c0s25b1n0:31853:31877 [2] NCCL INFO Channel 00 : 242[85000] -> 241[46000] via P2P/IPC/read
x3101c0s7b1n0:4833:4857 [1] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [send] via NET/AWS Libfabric/3
x3101c0s25b1n0:40023:40050 [0] NCCL INFO Channel 00/0 : 17[46000] -> 8[7000] [receive] via NET/AWS Libfabric/3
x3102c0s37b0n0:42102:42123 [3] NCCL INFO Channel 03/0 : 95[c7000] -> 79[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s25b1n0:31852:31875 [1] NCCL INFO Channel 00/0 : 241[46000] -> 232[7000] [send] via NET/AWS Libfabric/3
x3103c0s37b0n0:951:975 [0] NCCL INFO Channel 02/0 : 140[7000] -> 132[7000] [receive] via NET/AWS Libfabric/3
x3108c0s7b0n0:42609:42630 [2] NCCL INFO Connected all trees
x3108c0s7b0n0:42609:42630 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3108c0s7b0n0:42609:42630 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3108c0s7b0n0:42608:42631 [1] NCCL INFO Connected all trees
x3108c0s7b0n0:42608:42631 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3108c0s7b0n0:42608:42631 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s37b0n0:32876:32899 [3] NCCL INFO Channel 03/0 : 126[85000] -> 191[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s25b1n0:1850:1876 [0] NCCL INFO Channel 00/0 : 112[7000] -> 120[7000] [receive] via NET/AWS Libfabric/3
x3108c0s31b1n0:8524:8545 [3] NCCL INFO Channel 03/0 : 223[c7000] -> 207[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s7b1n0:7873:7896 [1] NCCL INFO Channel 00/0 : 145[46000] -> 136[7000] [send] via NET/AWS Libfabric/3
x3102c0s19b0n0:63939:63962 [3] NCCL INFO Channel 03/0 : 47[c7000] -> 30[85000] [send] via NET/AWS Libfabric/1
x3103c0s7b1n0:7874:7899 [2] NCCL INFO Channel 01/0 : 146[85000] -> 139[c7000] [send] via NET/AWS Libfabric/1
x3103c0s1b0n0:17660:17687 [0] NCCL INFO Channel 02/0 : 108[7000] -> 93[46000] [send] via NET/AWS Libfabric/3
x3103c0s25b0n0:3738:3765 [0] NCCL INFO Channel 00/0 : 121[46000] -> 116[7000] [receive] via NET/AWS Libfabric/3
x3101c0s25b1n0:40026:40047 [3] NCCL INFO Channel 01/0 : 15[c7000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s31b0n0:45179:45207 [0] NCCL INFO Channel 00/0 : 249[46000] -> 244[7000] [receive] via NET/AWS Libfabric/3
x3108c0s7b1n0:57946:57967 [3] NCCL INFO Channel 03/0 : 215[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3101c0s31b0n0:22413:22437 [2] NCCL INFO Channel 02 : 14[85000] -> 13[46000] via P2P/IPC/read
x3103c0s1b0n0:17663:17686 [3] NCCL INFO Channel 03/0 : 94[85000] -> 111[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s25b0n0:63375:63401 [0] NCCL INFO Channel 02/0 : 221[46000] -> 236[7000] [receive] via NET/AWS Libfabric/3
x3102c0s37b0n0:42101:42125 [2] NCCL INFO Connected all trees
x3003c0s25b0n0:63377:63402 [2] NCCL INFO Connected all trees
x3102c0s37b0n0:42101:42125 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s37b0n0:42101:42125 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b0n0:63376:63400 [1] NCCL INFO Connected all trees
x3003c0s25b0n0:63376:63400 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s37b0n0:42100:42124 [1] NCCL INFO Connected all trees
x3102c0s37b0n0:42100:42124 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s37b0n0:42100:42124 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b0n0:63377:63402 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b0n0:63377:63402 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b0n0:63376:63400 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s37b1n0:53433:53460 [0] NCCL INFO Channel 00/0 : 88[7000] -> 80[7000] [receive] via NET/AWS Libfabric/3
x3102c0s1b0n0:15896:15923 [0] NCCL INFO Channel 00/0 : 57[46000] -> 52[7000] [receive] via NET/AWS Libfabric/3
x3102c0s13b0n0:63521:63546 [2] NCCL INFO Channel 00 : 38[85000] -> 37[46000] via P2P/IPC/read
x3102c0s13b0n0:63521:63546 [2] NCCL INFO Channel 02 : 38[85000] -> 37[46000] via P2P/IPC/read
x3104c0s25b0n0:37184:37207 [3] NCCL INFO Channel 03/0 : 175[c7000] -> 158[85000] [send] via NET/AWS Libfabric/1
x3103c0s25b1n0:1853:1878 [3] NCCL INFO Channel 01/0 : 123[c7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:14125:14147 [2] NCCL INFO Channel 01/0 : 178[85000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3101c0s25b0n0:16055:16078 [2] NCCL INFO Channel 02 : 6[85000] -> 5[46000] via P2P/IPC/read
x3108c0s31b0n0:6867:6890 [3] NCCL INFO Channel 01/0 : 207[c7000] -> 203[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b1n0:22197:22224 [0] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [receive] via NET/AWS Libfabric/3
x3003c0s13b0n0:40657:40679 [3] NCCL INFO Channel 01/0 : 219[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3108c0s7b0n0:42610:42632 [3] NCCL INFO Channel 01/0 : 211[c7000] -> 226[85000] [send] via NET/AWS Libfabric/1
x3101c0s31b0n0:22411:22438 [0] NCCL INFO Channel 02/0 : 12[7000] -> 28[7000] [send] via NET/AWS Libfabric/3
x3101c0s37b0n0:27675:27702 [0] NCCL INFO Channel 00/0 : 25[46000] -> 20[7000] [receive] via NET/AWS Libfabric/3
x3108c0s31b1n0:8523:8547 [2] NCCL INFO Connected all trees
x3108c0s31b1n0:8523:8547 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3108c0s31b1n0:8523:8547 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s13b1n0:10205:10232 [0] NCCL INFO Channel 00/0 : 152[7000] -> 144[7000] [send] via NET/AWS Libfabric/3
x3103c0s19b0n0:19825:19847 [2] NCCL INFO Channel 00 : 102[85000] -> 101[46000] via P2P/IPC/read
x3101c0s1b1n0:36621:36645 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 131[c7000] [send] via NET/AWS Libfabric/1
x3101c0s31b0n0:22414:22435 [3] NCCL INFO Channel 03/0 : 15[c7000] -> 31[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b0n0:37181:37208 [0] NCCL INFO Channel 02/0 : 172[7000] -> 164[7000] [send] via NET/AWS Libfabric/3
x3102c0s19b0n0:63937:63961 [1] NCCL INFO Connected all trees
x3102c0s19b0n0:63937:63961 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s19b0n0:63937:63961 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s1b1n0:1812:1836 [3] NCCL INFO Channel 01/0 : 99[c7000] -> 115[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s19b0n0:63938:63960 [2] NCCL INFO Connected all trees
x3102c0s19b0n0:63938:63960 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s19b0n0:63938:63960 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s13b1n0:22082:22106 [2] NCCL INFO Channel 03/0 : 239[c7000] -> 222[85000] [receive] via NET/AWS Libfabric/1
x3103c0s1b0n0:17662:17684 [2] NCCL INFO Channel 00 : 110[85000] -> 109[46000] via P2P/IPC/read
x3102c0s25b0n0:9552:9575 [1] NCCL INFO Channel 02/0 : 92[7000] -> 61[46000] [receive] via NET/AWS Libfabric/3
x3103c0s19b1n0:16110:16133 [3] NCCL INFO Channel 01/0 : 111[c7000] -> 107[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s7b1n0:7874:7899 [2] NCCL INFO Channel 00 : 146[85000] -> 145[46000] via P2P/IPC/read
x3102c0s7b1n0:43332:43354 [3] NCCL INFO Channel 01/0 : 91[c7000] -> 83[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:14125:14147 [2] NCCL INFO Channel 00 : 178[85000] -> 177[46000] via P2P/IPC/read
x3003c0s25b1n0:31853:31877 [2] NCCL INFO Channel 02 : 242[85000] -> 241[46000] via P2P/IPC/read
x3104c0s37b0n0:32875:32897 [2] NCCL INFO Channel 03/0 : 223[c7000] -> 190[85000] [receive] via NET/AWS Libfabric/1
x3102c0s19b0n0:63936:63963 [0] NCCL INFO Channel 02/0 : 44[7000] -> 36[7000] [send] via NET/AWS Libfabric/3
x3104c0s7b0n0:25332:25355 [2] NCCL INFO Channel 00 : 198[85000] -> 197[46000] via P2P/IPC/read
x3103c0s7b0n0:61217:61242 [0] NCCL INFO Channel 02/0 : 140[7000] -> 156[7000] [send] via NET/AWS Libfabric/3
x3103c0s7b0n0:61218:61244 [1] NCCL INFO Channel 02/0 : 148[7000] -> 141[46000] [receive] via NET/AWS Libfabric/3
x3104c0s37b0n0:32874:32898 [1] NCCL INFO Channel 02/0 : 220[7000] -> 189[46000] [receive] via NET/AWS Libfabric/3
x3102c0s19b1n0:24050:24077 [0] NCCL INFO Channel 00/0 : 48[7000] -> 32[7000] [send] via NET/AWS Libfabric/3
x3104c0s19b1n0:23218:23241 [2] NCCL INFO Channel 00 : 162[85000] -> 161[46000] via P2P/IPC/read
x3102c0s13b1n0:28388:28410 [3] NCCL INFO Channel 01/0 : 47[c7000] -> 43[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b1n0:8522:8546 [1] NCCL INFO Connected all trees
x3108c0s31b1n0:8522:8546 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3108c0s31b1n0:8522:8546 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s25b0n0:16056:16080 [3] NCCL INFO Channel 03/0 : 15[c7000] -> 7[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s1b0n0:17660:17687 [0] NCCL INFO Channel 02/0 : 108[7000] -> 100[7000] [send] via NET/AWS Libfabric/3
x3102c0s37b1n0:53436:53458 [3] NCCL INFO Channel 01/0 : 83[c7000] -> 98[85000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63939:63962 [3] NCCL INFO Channel 03/0 : 47[c7000] -> 39[c7000] [send] via NET/AWS Libfabric/1
x3102c0s7b0n0:46859:46884 [0] NCCL INFO Channel 02/0 : 84[7000] -> 80[7000] [send] via NET/AWS Libfabric/3
x3103c0s19b0n0:19825:19847 [2] NCCL INFO Channel 02 : 102[85000] -> 101[46000] via P2P/IPC/read
x3104c0s19b0n0:25036:25059 [3] NCCL INFO Channel 03/0 : 191[c7000] -> 159[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b0n0:6864:6891 [0] NCCL INFO Channel 00/0 : 204[7000] -> 200[7000] [receive] via NET/AWS Libfabric/3
x3104c0s25b0n0:37183:37205 [2] NCCL INFO Channel 03/0 : 183[c7000] -> 174[85000] [receive] via NET/AWS Libfabric/1
x3104c0s1b1n0:12467:12489 [3] NCCL INFO Channel 03/0 : 171[c7000] -> 166[85000] [send] via NET/AWS Libfabric/1
x3101c0s7b1n0:4834:4859 [2] NCCL INFO Channel 01/0 : 34[85000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b1n0:31851:31878 [0] NCCL INFO Channel 00/0 : 240[7000] -> 224[7000] [send] via NET/AWS Libfabric/3
x3104c0s13b0n0:27663:27690 [0] NCCL INFO Channel 02/0 : 148[7000] -> 141[46000] [send] via NET/AWS Libfabric/3
x3102c0s1b1n0:10250:10272 [3] NCCL INFO Channel 01/0 : 59[c7000] -> 51[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b0n0:25035:25058 [2] NCCL INFO Channel 03/0 : 175[c7000] -> 158[85000] [receive] via NET/AWS Libfabric/1
x3102c0s19b1n0:24053:24074 [3] NCCL INFO Channel 01/0 : 35[c7000] -> 51[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b0n0:13836:13857 [3] NCCL INFO Channel 03/0 : 183[c7000] -> 174[85000] [send] via NET/AWS Libfabric/1
x3101c0s31b0n0:22412:22436 [1] NCCL INFO Connected all trees
x3101c0s31b0n0:22412:22436 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s31b0n0:22412:22436 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s31b0n0:22413:22437 [2] NCCL INFO Connected all trees
x3101c0s31b0n0:22413:22437 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s31b0n0:22413:22437 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s1b1n0:43737:43762 [0] NCCL INFO Channel 00/0 : 236[7000] -> 232[7000] [receive] via NET/AWS Libfabric/3
x3103c0s7b1n0:7872:7897 [0] NCCL INFO Channel 00/0 : 144[7000] -> 161[46000] [send] via NET/AWS Libfabric/3
x3103c0s1b0n0:17662:17684 [2] NCCL INFO Channel 02 : 110[85000] -> 109[46000] via P2P/IPC/read
x3102c0s25b0n0:9553:9578 [2] NCCL INFO Channel 03/0 : 95[c7000] -> 62[85000] [receive] via NET/AWS Libfabric/1
x3003c0s19b0n0:44756:44778 [3] NCCL INFO Channel 01/0 : 227[c7000] -> 195[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b1n0:23218:23241 [2] NCCL INFO Channel 02 : 162[85000] -> 161[46000] via P2P/IPC/read
x3003c0s25b0n0:63378:63399 [3] NCCL INFO Channel 03/0 : 239[c7000] -> 222[85000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:14125:14147 [2] NCCL INFO Channel 02 : 178[85000] -> 177[46000] via P2P/IPC/read
x3108c0s7b0n0:42610:42632 [3] NCCL INFO Channel 01/0 : 226[85000] -> 211[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s37b1n0:64067:64091 [3] NCCL INFO Channel 03/0 : 139[c7000] -> 134[85000] [send] via NET/AWS Libfabric/1
x3003c0s1b1n0:43740:43761 [3] NCCL INFO Channel 03/0 : 235[c7000] -> 230[85000] [send] via NET/AWS Libfabric/1
x3104c0s19b1n0:23216:23243 [0] NCCL INFO Channel 00/0 : 160[7000] -> 193[46000] [send] via NET/AWS Libfabric/3
x3101c0s7b0n0:36358:36383 [2] NCCL INFO Channel 00 : 30[85000] -> 29[46000] via P2P/IPC/read
x3101c0s7b0n0:36358:36383 [2] NCCL INFO Channel 02 : 30[85000] -> 29[46000] via P2P/IPC/read
x3103c0s25b0n0:3741:3763 [3] NCCL INFO Channel 03/0 : 119[c7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:14123:14150 [0] NCCL INFO Channel 00/0 : 176[7000] -> 160[7000] [send] via NET/AWS Libfabric/3
x3103c0s37b1n0:64064:64090 [0] NCCL INFO Channel 00/0 : 140[7000] -> 136[7000] [receive] via NET/AWS Libfabric/3
x3003c0s13b1n0:22081:22104 [1] NCCL INFO Channel 02/0 : 236[7000] -> 221[46000] [receive] via NET/AWS Libfabric/3
x3101c0s7b1n0:4832:4856 [0] NCCL INFO Channel 00/0 : 32[7000] -> 65[46000] [send] via NET/AWS Libfabric/3
x3104c0s7b0n0:25332:25355 [2] NCCL INFO Channel 02 : 198[85000] -> 197[46000] via P2P/IPC/read
x3101c0s7b0n0:36359:36381 [3] NCCL INFO Channel 03/0 : 31[c7000] -> 63[c7000] [send] via NET/AWS Libfabric/1
x3103c0s31b0n0:2525:2548 [2] NCCL INFO Channel 03/0 : 191[c7000] -> 126[85000] [receive] via NET/AWS Libfabric/1
x3101c0s31b1n0:22200:22221 [3] NCCL INFO Channel 01/0 : 34[85000] -> 19[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s19b0n0:44753:44777 [0] NCCL INFO Channel 00/0 : 192[7000] -> 224[7000] [receive] via NET/AWS Libfabric/3
