NCCL TEST with MSCCL
x3006c0s37b0n0:14718:14740 [3] NCCL INFO Channel 03/0 : 15[c7000] -> 7[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s13b1n0:6832:6859 [0] NCCL INFO Channel 00/0 : 136[7000] -> 145[46000] [send] via NET/AWS Libfabric/3
x3009c0s13b1n0:6834:6856 [2] NCCL INFO Channel 01/0 : 138[85000] -> 135[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:64338:64362 [1] NCCL INFO Channel 00/0 : 49[46000] -> 40[7000] [send] via NET/AWS Libfabric/3
x3009c0s37b0n0:59818:59845 [0] NCCL INFO Channel 02/0 : 164[7000] -> 172[7000] [receive] via NET/AWS Libfabric/3
x3009c0s37b1n0:58139:58165 [2] NCCL INFO Channel 01/0 : 171[c7000] -> 178[85000] [receive] via NET/AWS Libfabric/1
x3007c0s7b0n0:54550:54575 [1] NCCL INFO Channel 02/0 : 72[7000] -> 69[46000] [receive] via NET/AWS Libfabric/3
x3009c0s19b0n0:42628:42656 [0] NCCL INFO Channel 02/0 : 132[7000] -> 140[7000] [receive] via NET/AWS Libfabric/3
x3010c0s1b1n0:10335:10361 [0] NCCL INFO Channel 02/0 : 208[7000] -> 212[7000] [send] via NET/AWS Libfabric/3
x3008c0s25b1n0:4862:4890 [0] NCCL INFO Channel 00/0 : 104[7000] -> 108[7000] [send] via NET/AWS Libfabric/3
x3010c0s37b1n0:62737:62759 [3] NCCL INFO Channel 01/0 : 235[c7000] -> 239[c7000] [send] via NET/AWS Libfabric/1
x3006c0s37b1n0:4891:4915 [3] NCCL INFO Channel 01/0 : 11[c7000] -> 18[85000] [send] via NET/AWS Libfabric/1
x3008c0s7b1n0:55945:55967 [3] NCCL INFO Channel 01/0 : 131[c7000] -> 195[c7000] [send] via NET/AWS Libfabric/1
x3009c0s31b1n0:4112:4134 [2] NCCL INFO Channel 01/0 : 170[85000] -> 167[c7000] [send] via NET/AWS Libfabric/1
x3007c0s7b0n0:54549:54577 [0] NCCL INFO Channel 02/0 : 68[7000] -> 76[7000] [send] via NET/AWS Libfabric/3
x3007c0s31b0n0:3619:3640 [3] NCCL INFO Channel 03/0 : 51[c7000] -> 55[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s19b1n0:7729:7750 [3] NCCL INFO Channel 01/0 : 147[c7000] -> 155[c7000] [send] via NET/AWS Libfabric/1
x3008c0s37b0n0:63693:63719 [0] NCCL INFO Channel 00/0 : 116[7000] -> 121[46000] [send] via NET/AWS Libfabric/3
x3010c0s25b0n0:14650:14672 [2] NCCL INFO Channel 03/0 : 219[c7000] -> 214[85000] [receive] via NET/AWS Libfabric/1
x3007c0s13b0n0:10131:10152 [3] NCCL INFO Channel 03/0 : 14[85000] -> 23[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s1b1n0:16054:16082 [0] NCCL INFO Channel 00/0 : 96[7000] -> 112[7000] [send] via NET/AWS Libfabric/3
x3007c0s13b1n0:5345:5373 [0] NCCL INFO Channel 00/0 : 16[7000] -> 24[7000] [receive] via NET/AWS Libfabric/3
x3008c0s19b1n0:49060:49083 [1] NCCL INFO Channel 03 : 89[46000] -> 90[85000] via P2P/IPC/read
x3011c0s19b0n0:14134:14159 [2] NCCL INFO Connected all trees
x3007c0s7b1n0:45245:45269 [1] NCCL INFO Channel 00/0 : 73[46000] -> 68[7000] [send] via NET/AWS Libfabric/3
x3009c0s7b1n0:2005:2032 [0] NCCL INFO Channel 00/0 : 176[7000] -> 184[7000] [receive] via NET/AWS Libfabric/3
x3011c0s19b0n0:14134:14159 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3011c0s19b0n0:14134:14159 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3010c0s37b1n0:62735:62758 [1] NCCL INFO Channel 03 : 233[46000] -> 234[85000] via P2P/IPC/read
x3010c0s31b0n0:11858:11881 [3] NCCL INFO Channel 03/0 : 207[c7000] -> 223[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s37b0n0:14715:14742 [0] NCCL INFO Channel 02/0 : 12[7000] -> 4[7000] [receive] via NET/AWS Libfabric/3
x3011c0s13b0n0:14112:14139 [0] NCCL INFO Channel 02/0 : 237[46000] -> 244[7000] [receive] via NET/AWS Libfabric/3
x3008c0s25b1n0:4863:4886 [1] NCCL INFO Channel 00/0 : 100[7000] -> 105[46000] [receive] via NET/AWS Libfabric/3
x3009c0s19b0n0:42631:42655 [3] NCCL INFO Channel 03/0 : 135[c7000] -> 143[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s7b0n0:65477:65504 [0] NCCL INFO Channel 02/0 : 12[7000] -> 28[7000] [send] via NET/AWS Libfabric/3
x3007c0s13b0n0:10130:10155 [2] NCCL INFO Channel 03/0 : 27[c7000] -> 22[85000] [receive] via NET/AWS Libfabric/1
x3011c0s19b0n0:14133:14158 [1] NCCL INFO Connected all trees
x3011c0s19b0n0:14133:14158 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3011c0s19b0n0:14133:14158 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3009c0s37b1n0:58137:58164 [0] NCCL INFO Channel 00/0 : 176[7000] -> 184[7000] [send] via NET/AWS Libfabric/3
x3008c0s1b0n0:48701:48724 [3] NCCL INFO Channel 03/0 : 79[c7000] -> 95[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s7b0n0:54552:54576 [3] NCCL INFO Channel 03/0 : 67[c7000] -> 71[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s13b1n0:6832:6859 [0] NCCL INFO Channel 00/0 : 145[46000] -> 136[7000] [receive] via NET/AWS Libfabric/3
x3010c0s1b1n0:10337:10359 [2] NCCL INFO Channel 01/0 : 203[c7000] -> 210[85000] [receive] via NET/AWS Libfabric/1
x3008c0s7b0n0:1902:1928 [0] NCCL INFO Channel 02/0 : 60[7000] -> 124[7000] [receive] via NET/AWS Libfabric/3
x3007c0s19b0n0:24345:24372 [0] NCCL INFO Channel 02/0 : 12[7000] -> 28[7000] [receive] via NET/AWS Libfabric/3
x3011c0s13b0n0:14115:14137 [3] NCCL INFO Channel 03/0 : 238[85000] -> 247[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s37b0n0:60684:60712 [0] NCCL INFO Channel 02/0 : 28[7000] -> 60[7000] [receive] via NET/AWS Libfabric/3
x3007c0s7b0n0:54551:54573 [2] NCCL INFO Channel 03/0 : 70[85000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3007c0s31b1n0:59217:59240 [2] NCCL INFO Channel 01/0 : 58[85000] -> 55[c7000] [send] via NET/AWS Libfabric/1
x3010c0s19b1n0:6166:6194 [0] NCCL INFO Channel 00/0 : 200[7000] -> 204[7000] [send] via NET/AWS Libfabric/3
x3008c0s25b0n0:16494:16517 [1] NCCL INFO Channel 02/0 : 104[7000] -> 101[46000] [receive] via NET/AWS Libfabric/3
x3007c0s1b0n0:8642:8666 [3] NCCL INFO Channel 03/0 : 39[c7000] -> 47[c7000] [send] via NET/AWS Libfabric/1
x3011c0s19b0n0:14134:14159 [2] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3008c0s31b1n0:61602:61623 [3] NCCL INFO Channel 01/0 : 115[c7000] -> 123[c7000] [send] via NET/AWS Libfabric/1
x3011c0s19b0n0:14133:14158 [1] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3009c0s7b0n0:64162:64188 [0] NCCL INFO Channel 00/0 : 180[7000] -> 185[46000] [send] via NET/AWS Libfabric/3
x3009c0s19b1n0:7727:7751 [1] NCCL INFO Channel 00/0 : 145[46000] -> 136[7000] [send] via NET/AWS Libfabric/3
x3007c0s7b1n0:45246:45268 [2] NCCL INFO Channel 01/0 : 74[85000] -> 71[c7000] [send] via NET/AWS Libfabric/1
x3011c0s13b1n0:10532:10556 [1] NCCL INFO Channel 00/0 : 249[46000] -> 244[7000] [send] via NET/AWS Libfabric/3
x3008c0s7b1n0:55942:55969 [0] NCCL INFO Channel 00/0 : 128[7000] -> 192[7000] [send] via NET/AWS Libfabric/3
x3011c0s13b1n0:10534:10555 [3] NCCL INFO Channel 03/0 : 246[85000] -> 251[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s1b1n0:40882:40909 [0] NCCL INFO Channel 00/0 : 49[46000] -> 40[7000] [receive] via NET/AWS Libfabric/3
x3010c0s19b1n0:6169:6193 [3] NCCL INFO Channel 01/0 : 203[c7000] -> 210[85000] [send] via NET/AWS Libfabric/1
x3006c0s7b1n0:54782:54806 [2] NCCL INFO Channel 01/0 : 18[85000] -> 11[c7000] [send] via NET/AWS Libfabric/1
x3009c0s31b1n0:4111:4137 [1] NCCL INFO Channel 00/0 : 169[46000] -> 164[7000] [send] via NET/AWS Libfabric/3
x3010c0s19b0n0:4348:4376 [0] NCCL INFO Channel 00/0 : 196[7000] -> 201[46000] [send] via NET/AWS Libfabric/3
x3008c0s31b1n0:61599:61627 [0] NCCL INFO Channel 00/0 : 112[7000] -> 120[7000] [send] via NET/AWS Libfabric/3
x3007c0s31b1n0:59216:59241 [1] NCCL INFO Channel 00/0 : 57[46000] -> 52[7000] [send] via NET/AWS Libfabric/3
x3010c0s13b1n0:7491:7514 [3] NCCL INFO Channel 01/0 : 195[c7000] -> 227[c7000] [send] via NET/AWS Libfabric/1
x3010c0s19b0n0:4350:4373 [2] NCCL INFO Channel 03/0 : 203[c7000] -> 198[85000] [receive] via NET/AWS Libfabric/1
x3010c0s25b0n0:14648:14673 [0] NCCL INFO Channel 00/0 : 212[7000] -> 217[46000] [send] via NET/AWS Libfabric/3
x3007c0s1b1n0:40885:40908 [3] NCCL INFO Channel 01/0 : 50[85000] -> 43[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s13b1n0:5348:5371 [3] NCCL INFO Channel 01/0 : 19[c7000] -> 27[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s37b0n0:63695:63717 [2] NCCL INFO Channel 03/0 : 123[c7000] -> 118[85000] [receive] via NET/AWS Libfabric/1
x3006c0s37b0n0:14717:14741 [2] NCCL INFO Channel 03/0 : 11[c7000] -> 6[85000] [receive] via NET/AWS Libfabric/1
x3009c0s31b1n0:4110:4138 [0] NCCL INFO Channel 00/0 : 168[7000] -> 177[46000] [send] via NET/AWS Libfabric/3
x3009c0s13b0n0:8422:8448 [0] NCCL INFO Channel 00/0 : 132[7000] -> 137[46000] [send] via NET/AWS Libfabric/3
x3009c0s31b0n0:4526:4552 [0] NCCL INFO Channel 02/0 : 164[7000] -> 172[7000] [send] via NET/AWS Libfabric/3
x3009c0s31b0n0:4529:4553 [3] NCCL INFO Channel 03/0 : 167[c7000] -> 175[c7000] [send] via NET/AWS Libfabric/1
x3011c0s13b0n0:14113:14138 [1] NCCL INFO Channel 02/0 : 248[7000] -> 245[46000] [receive] via NET/AWS Libfabric/3
x3009c0s7b0n0:64165:64186 [3] NCCL INFO Channel 03/0 : 179[c7000] -> 183[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s31b1n0:59215:59243 [0] NCCL INFO Channel 00/0 : 48[7000] -> 56[7000] [receive] via NET/AWS Libfabric/3
x3007c0s25b0n0:65142:65173 [0] NCCL INFO Channel 02/0 : 29[46000] -> 44[7000] [receive] via NET/AWS Libfabric/3
x3008c0s19b0n0:49405:49429 [2] NCCL INFO Channel 03/0 : 91[c7000] -> 86[85000] [receive] via NET/AWS Libfabric/1
x3008c0s25b0n0:16493:16519 [0] NCCL INFO Channel 00/0 : 100[7000] -> 105[46000] [send] via NET/AWS Libfabric/3
x3009c0s13b0n0:8424:8446 [2] NCCL INFO Channel 03/0 : 139[c7000] -> 134[85000] [receive] via NET/AWS Libfabric/1
x3006c0s37b1n0:4891:4915 [3] NCCL INFO Channel 01/0 : 18[85000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s25b0n0:16496:16518 [3] NCCL INFO Channel 03/0 : 99[c7000] -> 103[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s13b1n0:6835:6858 [3] NCCL INFO Channel 01/0 : 139[c7000] -> 146[85000] [send] via NET/AWS Libfabric/1
x3010c0s19b1n0:6168:6190 [2] NCCL INFO Channel 01/0 : 202[85000] -> 199[c7000] [send] via NET/AWS Libfabric/1
x3010c0s19b0n0:4351:4372 [3] NCCL INFO Channel 03/0 : 199[c7000] -> 207[c7000] [send] via NET/AWS Libfabric/1
x3010c0s19b0n0:4349:4375 [1] NCCL INFO Channel 02/0 : 200[7000] -> 197[46000] [receive] via NET/AWS Libfabric/3
x3009c0s7b1n0:2008:2031 [3] NCCL INFO Channel 01/0 : 179[c7000] -> 187[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s1b0n0:7577:7598 [3] NCCL INFO Channel 03/0 : 142[85000] -> 151[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s31b1n0:4113:4136 [3] NCCL INFO Channel 01/0 : 178[85000] -> 171[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s7b0n0:64164:64187 [2] NCCL INFO Channel 03/0 : 187[c7000] -> 182[85000] [receive] via NET/AWS Libfabric/1
x3008c0s25b1n0:4865:4888 [3] NCCL INFO Channel 01/0 : 114[85000] -> 107[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b1n0:10336:10362 [1] NCCL INFO Channel 00/0 : 200[7000] -> 209[46000] [receive] via NET/AWS Libfabric/3
x3010c0s13b0n0:5943:5970 [0] NCCL INFO Channel 02/0 : 156[7000] -> 188[7000] [receive] via NET/AWS Libfabric/3
x3008c0s31b1n0:61601:61626 [2] NCCL INFO Channel 01/0 : 114[85000] -> 107[c7000] [send] via NET/AWS Libfabric/1
x3008c0s37b0n0:63696:63718 [3] NCCL INFO Channel 03/0 : 110[85000] -> 119[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s31b0n0:3618:3643 [2] NCCL INFO Channel 03/0 : 59[c7000] -> 54[85000] [receive] via NET/AWS Libfabric/1
x3008c0s31b0n0:6266:6293 [0] NCCL INFO Channel 02/0 : 100[7000] -> 108[7000] [receive] via NET/AWS Libfabric/3
x3009c0s13b0n0:8425:8445 [3] NCCL INFO Channel 03/0 : 135[c7000] -> 143[c7000] [send] via NET/AWS Libfabric/1
x3010c0s37b1n0:62737:62759 [3] NCCL INFO Channel 03/0 : 230[85000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s13b0n0:44534:44560 [0] NCCL INFO Channel 02/0 : 68[7000] -> 76[7000] [receive] via NET/AWS Libfabric/3
x3009c0s37b1n0:58137:58164 [0] NCCL INFO Channel 00/0 : 160[7000] -> 176[7000] [receive] via NET/AWS Libfabric/3
x3009c0s1b1n0:7593:7618 [3] NCCL INFO Channel 01/0 : 155[c7000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3008c0s7b0n0:1905:1926 [3] NCCL INFO Channel 03/0 : 63[c7000] -> 127[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s37b1n0:1386:1413 [1] NCCL INFO Channel 00/0 : 121[46000] -> 116[7000] [send] via NET/AWS Libfabric/3
x3007c0s25b1n0:64340:64363 [3] NCCL INFO Channel 01/0 : 51[c7000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3008c0s25b1n0:4864:4887 [2] NCCL INFO Channel 01/0 : 106[85000] -> 103[c7000] [send] via NET/AWS Libfabric/1
x3010c0s1b1n0:10335:10361 [0] NCCL INFO Channel 00/0 : 208[7000] -> 216[7000] [send] via NET/AWS Libfabric/3
x3010c0s37b1n0:62734:62760 [0] NCCL INFO Channel 02/0 : 229[46000] -> 232[7000] [receive] via NET/AWS Libfabric/3
x3010c0s19b0n0:4348:4376 [0] NCCL INFO Channel 02/0 : 196[7000] -> 204[7000] [send] via NET/AWS Libfabric/3
x3007c0s7b1n0:45244:45271 [0] NCCL INFO Channel 00/0 : 72[7000] -> 81[46000] [send] via NET/AWS Libfabric/3
x3007c0s31b0n0:3616:3644 [0] NCCL INFO Channel 02/0 : 45[46000] -> 52[7000] [receive] via NET/AWS Libfabric/3
x3011c0s13b1n0:10531:10558 [0] NCCL INFO Channel 00/0 : 248[7000] -> 252[7000] [send] via NET/AWS Libfabric/3
x3010c0s25b1n0:15829:15850 [3] NCCL INFO Channel 01/0 : 211[c7000] -> 219[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s37b0n0:63693:63719 [0] NCCL INFO Channel 02/0 : 109[46000] -> 116[7000] [receive] via NET/AWS Libfabric/3
x3006c0s7b1n0:54782:54806 [2] NCCL INFO Channel 00 : 18[85000] -> 17[46000] via P2P/IPC/read
x3008c0s1b1n0:16057:16079 [3] NCCL INFO Channel 01/0 : 99[c7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3010c0s7b0n0:1235:1256 [3] NCCL INFO Channel 03/0 : 231[c7000] -> 239[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b0n0:13974:13998 [3] NCCL INFO Channel 03/0 : 207[c7000] -> 223[c7000] [send] via NET/AWS Libfabric/1
x3010c0s1b0n0:13973:13997 [2] NCCL INFO Channel 03/0 : 215[c7000] -> 206[85000] [receive] via NET/AWS Libfabric/1
x3009c0s1b1n0:7590:7619 [0] NCCL INFO Channel 00/0 : 152[7000] -> 144[7000] [send] via NET/AWS Libfabric/3
x3006c0s7b0n0:65480:65501 [3] NCCL INFO Channel 03/0 : 15[c7000] -> 31[c7000] [send] via NET/AWS Libfabric/1
x3007c0s13b0n0:10128:10156 [0] NCCL INFO Channel 00/0 : 25[46000] -> 20[7000] [receive] via NET/AWS Libfabric/3
x3007c0s1b0n0:8639:8667 [0] NCCL INFO Channel 02/0 : 44[7000] -> 36[7000] [receive] via NET/AWS Libfabric/3
x3007c0s1b0n0:8642:8666 [3] NCCL INFO Channel 03/0 : 47[c7000] -> 39[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s19b0n0:24345:24372 [0] NCCL INFO Channel 02/0 : 28[7000] -> 60[7000] [send] via NET/AWS Libfabric/3
x3009c0s7b0n0:64162:64188 [0] NCCL INFO Channel 02/0 : 173[46000] -> 180[7000] [receive] via NET/AWS Libfabric/3
x3009c0s19b1n0:7729:7750 [3] NCCL INFO Channel 01/0 : 147[c7000] -> 162[85000] [send] via NET/AWS Libfabric/1
x3009c0s13b1n0:6835:6858 [3] NCCL INFO Channel 01/0 : 146[85000] -> 139[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s25b0n0:16493:16519 [0] NCCL INFO Channel 02/0 : 100[7000] -> 108[7000] [send] via NET/AWS Libfabric/3
x3010c0s19b1n0:6167:6192 [1] NCCL INFO Channel 00/0 : 201[46000] -> 196[7000] [send] via NET/AWS Libfabric/3
x3009c0s31b1n0:4110:4138 [0] NCCL INFO Channel 00/0 : 177[46000] -> 168[7000] [receive] via NET/AWS Libfabric/3
x3008c0s31b1n0:61601:61626 [2] NCCL INFO Channel 00 : 114[85000] -> 113[46000] via P2P/IPC/read
x3008c0s19b1n0:49061:49086 [2] NCCL INFO Channel 01/0 : 87[c7000] -> 90[85000] [receive] via NET/AWS Libfabric/1
x3009c0s7b1n0:2006:2029 [1] NCCL INFO Channel 00/0 : 185[46000] -> 180[7000] [send] via NET/AWS Libfabric/3
x3009c0s19b0n0:42629:42654 [1] NCCL INFO Channel 02/0 : 148[7000] -> 141[46000] [receive] via NET/AWS Libfabric/3
x3006c0s37b1n0:4888:4916 [0] NCCL INFO Channel 00/0 : 12[7000] -> 8[7000] [receive] via NET/AWS Libfabric/3
x3009c0s19b1n0:7726:7753 [0] NCCL INFO Channel 00/0 : 144[7000] -> 161[46000] [send] via NET/AWS Libfabric/3
x3009c0s7b1n0:2007:2030 [2] NCCL INFO Channel 01/0 : 186[85000] -> 183[c7000] [send] via NET/AWS Libfabric/1
x3007c0s31b1n0:59218:59239 [3] NCCL INFO Channel 01/0 : 51[c7000] -> 59[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b0n0:13971:13996 [0] NCCL INFO Channel 02/0 : 196[7000] -> 204[7000] [receive] via NET/AWS Libfabric/3
x3008c0s25b1n0:4862:4890 [0] NCCL INFO Channel 00/0 : 104[7000] -> 113[46000] [send] via NET/AWS Libfabric/3
x3006c0s7b1n0:54780:54807 [0] NCCL INFO Channel 00/0 : 16[7000] -> 33[46000] [send] via NET/AWS Libfabric/3
x3011c0s19b0n0:14135:14157 [3] NCCL INFO Channel 03/0 : 127[c7000] -> 255[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s19b1n0:49059:49085 [0] NCCL INFO Channel 02/0 : 85[46000] -> 88[7000] [receive] via NET/AWS Libfabric/3
x3007c0s25b1n0:64339:64361 [2] NCCL INFO Channel 01/0 : 50[85000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3009c0s31b0n0:4526:4552 [0] NCCL INFO Channel 02/0 : 172[7000] -> 164[7000] [receive] via NET/AWS Libfabric/3
x3008c0s31b1n0:61601:61626 [2] NCCL INFO Channel 02 : 114[85000] -> 113[46000] via P2P/IPC/read
x3008c0s37b1n0:1385:1411 [0] NCCL INFO Channel 00/0 : 112[7000] -> 120[7000] [receive] via NET/AWS Libfabric/3
x3009c0s37b1n0:58138:58163 [1] NCCL INFO Channel 00/0 : 177[46000] -> 168[7000] [send] via NET/AWS Libfabric/3
x3009c0s37b1n0:58139:58165 [2] NCCL INFO Channel 01/0 : 178[85000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3007c0s13b1n0:5345:5373 [0] NCCL INFO Channel 00/0 : 24[7000] -> 16[7000] [send] via NET/AWS Libfabric/3
x3007c0s7b1n0:45247:45270 [3] NCCL INFO Channel 01/0 : 75[c7000] -> 82[85000] [send] via NET/AWS Libfabric/1
x3010c0s19b1n0:6166:6194 [0] NCCL INFO Channel 00/0 : 200[7000] -> 209[46000] [send] via NET/AWS Libfabric/3
x3010c0s7b0n0:1234:1255 [2] NCCL INFO Channel 03/0 : 247[c7000] -> 238[85000] [receive] via NET/AWS Libfabric/1
x3009c0s31b0n0:4529:4553 [3] NCCL INFO Channel 03/0 : 175[c7000] -> 167[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s19b0n0:4351:4372 [3] NCCL INFO Channel 03/0 : 207[c7000] -> 199[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s19b1n0:49060:49083 [1] NCCL INFO Channel 00/0 : 84[7000] -> 89[46000] [receive] via NET/AWS Libfabric/3
x3009c0s1b0n0:7574:7601 [0] NCCL INFO Channel 02/0 : 148[7000] -> 141[46000] [send] via NET/AWS Libfabric/3
x3010c0s25b0n0:14651:14674 [3] NCCL INFO Channel 03/0 : 215[c7000] -> 206[85000] [send] via NET/AWS Libfabric/1
x3011c0s19b0n0:14135:14157 [3] NCCL INFO Channel 03/0 : 255[c7000] -> 127[c7000] [send] via NET/AWS Libfabric/1
x3010c0s37b1n0:62736:62761 [2] NCCL INFO Channel 01/0 : 231[c7000] -> 234[85000] [receive] via NET/AWS Libfabric/1
x3007c0s25b0n0:65145:65171 [3] NCCL INFO Channel 03/0 : 30[85000] -> 47[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s13b0n0:8425:8445 [3] NCCL INFO Channel 03/0 : 143[c7000] -> 135[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s7b0n0:1233:1257 [1] NCCL INFO Channel 02/0 : 244[7000] -> 237[46000] [receive] via NET/AWS Libfabric/3
x3008c0s37b1n0:1388:1412 [3] NCCL INFO Channel 01/0 : 115[c7000] -> 123[c7000] [receive] via NET/AWS Libfabric/1
x3011c0s13b0n0:14112:14139 [0] NCCL INFO Channel 02/0 : 244[7000] -> 237[46000] [send] via NET/AWS Libfabric/3
x3007c0s7b1n0:45244:45271 [0] NCCL INFO Channel 00/0 : 81[46000] -> 72[7000] [receive] via NET/AWS Libfabric/3
x3006c0s7b0n0:65477:65504 [0] NCCL INFO Channel 02/0 : 28[7000] -> 12[7000] [receive] via NET/AWS Libfabric/3
x3007c0s37b1n0:43328:43349 [3] NCCL INFO Channel 01/0 : 67[c7000] -> 99[c7000] [send] via NET/AWS Libfabric/1
x3010c0s25b1n0:15827:15853 [1] NCCL INFO Channel 00/0 : 217[46000] -> 212[7000] [send] via NET/AWS Libfabric/3
x3007c0s25b1n0:64339:64361 [2] NCCL INFO Channel 00 : 50[85000] -> 49[46000] via P2P/IPC/read
x3007c0s7b0n0:54551:54573 [2] NCCL INFO Channel 03/0 : 75[c7000] -> 70[85000] [receive] via NET/AWS Libfabric/1
x3010c0s37b1n0:62735:62758 [1] NCCL INFO Channel 00/0 : 228[7000] -> 233[46000] [receive] via NET/AWS Libfabric/3
x3011c0s13b1n0:10531:10558 [0] NCCL INFO Channel 00/0 : 240[7000] -> 248[7000] [receive] via NET/AWS Libfabric/3
x3007c0s31b0n0:3619:3640 [3] NCCL INFO Channel 03/0 : 46[85000] -> 55[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s37b1n0:58139:58165 [2] NCCL INFO Channel 00 : 178[85000] -> 177[46000] via P2P/IPC/read
x3007c0s13b1n0:5348:5371 [3] NCCL INFO Channel 01/0 : 27[c7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3010c0s25b0n0:14648:14673 [0] NCCL INFO Channel 02/0 : 205[46000] -> 212[7000] [receive] via NET/AWS Libfabric/3
x3010c0s19b1n0:6166:6194 [0] NCCL INFO Channel 00/0 : 209[46000] -> 200[7000] [receive] via NET/AWS Libfabric/3
x3009c0s13b0n0:8422:8448 [0] NCCL INFO Channel 02/0 : 132[7000] -> 140[7000] [send] via NET/AWS Libfabric/3
x3009c0s13b1n0:6833:6857 [1] NCCL INFO Channel 00/0 : 137[46000] -> 132[7000] [send] via NET/AWS Libfabric/3
x3008c0s19b1n0:49062:49084 [3] NCCL INFO Channel 01/0 : 83[c7000] -> 91[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s37b1n0:58140:58162 [3] NCCL INFO Channel 01/0 : 179[c7000] -> 187[c7000] [send] via NET/AWS Libfabric/1
x3008c0s13b0n0:44534:44560 [0] NCCL INFO Channel 02/0 : 76[7000] -> 92[7000] [send] via NET/AWS Libfabric/3
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Channel 03/0 : 23[c7000] -> 14[85000] [receive] via NET/AWS Libfabric/1
x3006c0s7b0n0:65480:65501 [3] NCCL INFO Channel 03/0 : 31[c7000] -> 15[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s13b1n0:42158:42182 [1] NCCL INFO Channel 00/0 : 81[46000] -> 72[7000] [send] via NET/AWS Libfabric/3
x3011c0s19b0n0:14133:14158 [1] NCCL INFO Channel 02/0 : 249[46000] -> 253[46000] [receive] via NET/AWS Libfabric/3
x3008c0s19b0n0:49404:49428 [1] NCCL INFO Channel 02/0 : 88[7000] -> 85[46000] [receive] via NET/AWS Libfabric/3
