# nThread 1 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1363630 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1363631 on     node03 device  1 [0x3d] NVIDIA A30
#  Rank  2 Group  0 Pid 1628506 on     node04 device  0 [0x2a] NVIDIA A30
#  Rank  3 Group  0 Pid 1628507 on     node04 device  1 [0x3d] NVIDIA A30
node03:1363630:1363630 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363630:1363630 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363630:1363630 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1363630:1363658 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363630:1363658 [0] NCCL INFO Using network IB
node03:1363630:1363658 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1363630:1363658 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO Channel 00/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 01/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 02/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 03/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/2/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Connected all rings
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Connected all trees
node03:1363630:1363658 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363630:1363658 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363630:1363658 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum      -1   5170.4   12.98   19.47  6.71089e+07   4790.0   14.01   21.02  6.71089e+07
node03:1363630:1363630 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000004 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.010272 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -1272.087891 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 1272.087891 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -20648.142578 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 21920.230469 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 291141353472.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -291141320704.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -291141320704.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -0.000156 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -0.000156 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -60818050519891936542720.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 60818050519891936542720.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 60818050519891936542720.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 106847470683839470504689795072.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 87362.132812 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -77292.406250 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -77292.359375 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -0.043272 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -449315830315321644745949708288.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -1615113612515300494802944.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 0.000003 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 11.709483 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -11.709480 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -11.709480 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -707696128.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -47239791899130111290150580387840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 47239791899130111290150580387840.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 47239791899130111290150580387840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -0.774606 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 198195950398607933501865984.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 293608413705937321516335104.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -198195950398607933501865984.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 1544848998190319952159834112.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.005359 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.005359 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 15987274274006995304448.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 134082891108487985801868154503168.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -15987274274006995304448.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -1191421877101311872204800.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -10807.015625 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 0.016081 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -24594.429688 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 65361043456.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -9185338.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 836476907181372767641534464.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 9209931.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -249663944171274809153450883386703872.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 88966971328439785619456.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -288284662726803131685475004505391104.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -88966971328439785619456.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -257509787786938556538072600674304.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -0.020750 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -0.002868 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -337226936453968166912.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 59023845763317760.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 95681343048947778438823936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 182852260829920950018891953859461120.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -182852260829920950018891953859461120.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -182852260829920950018891953859461120.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -14643631410332990939915331043328.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 8080826302464.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -8080673734656.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -8080673734656.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 1372757859464380416.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 216035701620780103878264691359744.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -216035933734537469887066234945536.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -216002702781607902960311911579648.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -33006357179641646427959984128.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -33006357179641646427959984128.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -439724111883665408.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -439724111883665408.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 741769574612992.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -31430351811265791149158741116452864.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 31430351811265791149158741116452864.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 31430351811265791149158741116452864.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 442288215168108988465152.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 31956803144132449106383442280448.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -31956803144132449106383442280448.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -31956803144132449106383442280448.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 6134.656250 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 6134.656250 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -1448373.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -89844613120.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 89844613120.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -23507612205056.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 23597456293888.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 23597456293888.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -1689143429868552192.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 1689143429868552192.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -5464105044559118235177320448.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 31677423562598222135296.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -219597748355538545697852751872.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -0.000239 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -23639899135456375151263744.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 10.742805 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -10.742805 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -179620582375626375168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 179619808319440420864.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 264733695278625486014106097548263424.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -3400186246076573789670168093496705024.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -264733695278625486014106097548263424.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 21146082503294976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -1660315609377800192.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -1415502836045570195324928.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 1415502836045570195324928.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 1415502836045570195324928.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 843907845990073333738110976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -843907845990073333738110976.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -843907845990073333738110976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -788491170461503226508214272.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 0.019274 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -0.272451 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 0.272451 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 0.260159 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 59184096867190059962592133120.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -1133482.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 1133482.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 1137435.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -4507.727539 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -3953.531250 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 4600027.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -136499.281250 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -5629600.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -38444167571115312414720.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 38444167571115312414720.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -6138996.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -43726134327640064.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 43726117147770880.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 187053767931101844602880.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -187053731902304825638912.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -190705142393785766903808.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 3651409365581034422272.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 3651776127475688407040.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -367929438563729408.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -366894179646701568.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 939.658630 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 939.658691 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 141181800235330657486076796469248.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 2111491695146605608936568492384059392.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -80128032181149551255243218033806671872.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 80128032181149551255243218033806671872.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 80128032181149551255243218033806671872.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 95510971802986758537216.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 95510971802986758537216.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -311508992.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -982768712417280.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 982768376872960.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 983117074530304.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -348691365888.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -348697264128.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5887284.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -653882286155886109728608092160.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 31256401428705566654451015776993280.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 653882286155886109728608092160.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -891611.250000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 891618.812500 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -98531825774356004237649081532416.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 98531825774356004237649081532416.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -12626454.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 491942206846528875336544452345856.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -60125237421242991787915086628126720.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -491942206846528875336544452345856.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -225481.250000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 290762620149956608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 1047161409316120142079488914620416.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -290762620149956608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 52.723938 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 51.942169 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -147.734131 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -3183266375576408695878189056.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 61460613245140445773490971121549312.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -61460613245140445773490971121549312.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -61460613245140445773490971121549312.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -562116729765888.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -562116729765888.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -0.000097 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -0.000097 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -3.089016 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 119877637505024.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -119877637505024.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -119877637505024.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 13325809023817617506304.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 16017209700730126991360.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -16017209700730126991360.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -16017209700730126991360.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 1896820736.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -1896820736.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -1896820736.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -112131891159464924636250112.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 27423593822763272976203776.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -1991179317999084503040.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 0.000000 us
