# nThread 1 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 0 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1668061 on   gnode001 device  0 [0x17] NVIDIA A100-PCIE-40GB
#  Rank  1 Group  0 Pid 1668062 on   gnode001 device  1 [0x31] NVIDIA A100-PCIE-40GB
#  Rank  2 Group  0 Pid 3805131 on   gnode002 device  0 [0x17] NVIDIA A100-PCIE-40GB
#  Rank  3 Group  0 Pid 3805132 on   gnode002 device  1 [0x31] NVIDIA A100-PCIE-40GB
gnode001:1668061:1668061 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.151<0>
gnode001:1668061:1668061 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gnode001:1668061:1668061 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.151<0>
gnode001:1668061:1668061 [0] NCCL INFO Using network IB
NCCL version 2.12.12.MSCCL.0.7.4+cuda11.4
gnode001:1668061:1668089 [0] NCCL INFO Setting affinity for GPU 0 to 0fffffff
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/02 :    0   1   2   3
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/02 :    0   1   2   3
gnode001:1668061:1668089 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/-1/-1->0->2
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/0 : 3[31000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/0 : 3[31000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 00 : 0[17000] -> 1[31000] via direct shared memory
gnode001:1668061:1668089 [0] NCCL INFO Channel 01 : 0[17000] -> 1[31000] via direct shared memory
gnode001:1668061:1668089 [0] NCCL INFO Connected all rings
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/0 : 2[17000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/0 : 2[17000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/0 : 0[17000] -> 2[17000] [send] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/0 : 0[17000] -> 2[17000] [send] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Connected all trees
gnode001:1668061:1668089 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/ldai8/scratch/msccl_build/deps/msccl-tools-lyd/examples/xml/allreduce_ring_Simple_gpu4_ch2_ins1.xml
gnode001:1668061:1668089 [0] NCCL INFO MSCCL: Parsing algorithm /home/ldai8/scratch/msccl_build/deps/msccl-tools-lyd/examples/xml/allreduce_ring_Simple_gpu4_ch2_ins1.xml
gnode001:1668061:1668089 [0] NCCL INFO Parsed MSCCL Algorithm /home/ldai8/scratch/msccl_build/deps/msccl-tools-lyd/examples/xml/allreduce_ring_Simple_gpu4_ch2_ins1.xml successfully.
gnode001:1668061:1668089 [0] NCCL INFO Connected 1 MSCCL algorithms
gnode001:1668061:1668089 [0] NCCL INFO NCCL_PROTO set by environment to Simple
gnode001:1668061:1668089 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,Tree,Ring
gnode001:1668061:1668089 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64 | 8/8/512
gnode001:1668061:1668089 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
gnode001:1668061:1668089 [0] NCCL INFO comm 0x14e7ba45a010 rank 0 nranks 4 cudaDev 0 busId 17000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum      -1gnode001:1668061:1668061 [0] NCCL INFO Launch mode Parallel
total size in run interpreter() is: 16777216
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 0, c 0 is: 0.729787 us
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 0, c 0 is: 4793.404965 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 4, c 0 is: 4796.904255 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 1, c 0 is: 4937.790071 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 5, c 0 is: 5057.794326 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 2, c 0 is: 5188.208511 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 6, c 0 is: 5282.844681 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 3, c 0 is: 5428.380142 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 0, c 0 is: 5471.843262 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 1, c 0 is: 5649.091489 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 4, c 0 is: 5794.494326 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 2, c 0 is: 5909.968794 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 5, c 0 is: 5999.513475 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 3, c 0 is: 6205.268794 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 6, c 0 is: 6217.346099 us


[LYD INFO] blockId 1 channelID 1 RunInterpreter() time: 6377 us
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 4, c 0 is: 6533.702128 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 5, c 0 is: 6735.032624 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 6, c 0 is: 6946.797872 us


[LYD INFO] blockId 0 channelID 0 RunInterpreter() time: 7125 us
    12693    5.29    7.93      0
gnode001:1668061:1668061 [0] NCCL INFO comm 0x14e7ba45a010 rank 0 nranks 4 cudaDev 0 busId 17000 - Destroy COMPLETE
# Out of bounds values : 4 FAILED
# Avg bus bandwidth    : 7.81066 
#

