x3001c0s31b0n0:17804:17804 [1] NCCL INFO cudaDriverVersion 11040
x3001c0s31b0n0:17804:17804 [1] NCCL INFO Bootstrap : Using bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [RO]; OOB bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Using network IB
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Trees [0] 34/16/-1->33->32 [1] 34/16/-1->33->32 [2] 34/-1/-1->33->32 [3] 34/-1/-1->33->32
x3001c0s31b0n0:17804:17830 [1] NCCL INFO P2P Chunksize set to 131072
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all rings
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 16[7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 16[7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [send] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 16[7000] [send] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all trees
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NCCL_ALGO set by environment to Tree
x3001c0s31b0n0:17804:17830 [1] NCCL INFO threadThresholds 8/8/64 | 512/8/64 | 512 | 512
x3001c0s31b0n0:17804:17830 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:17804:17830 [1] NCCL INFO comm 0x22ae9d0 rank 33 nranks 64 cudaDev 1 busId 46000 commId 0x9a52af7939760609 - Init COMPLETE

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.016312 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 16 is: 5283.757447 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 28 is: 5500.165248 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 30 is: 5589.261702 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 18 is: 5728.453901 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 17 is: 5590.364539 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 29 is: 5769.531206 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 31 is: 5854.306383 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 19 is: 6050.028369 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 30 is: 6051.326950 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 18 is: 5911.802128 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 31 is: 6334.304965 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 20 is: 6388.459574 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 19 is: 6212.334043 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 21 is: 6676.870922 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 20 is: 6523.039716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 22 is: 7019.777305 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 21 is: 6846.563830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 23 is: 7324.696454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 22 is: 7165.940426 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 24 is: 7631.874468 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 23 is: 7446.581560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 25 is: 7929.629787 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 24 is: 7759.841844 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 26 is: 8273.129787 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 25 is: 8094.173050 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 26 is: 8392.968085 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 27 is: 8585.275177 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 28 is: 8883.306383 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 27 is: 8698.180851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 29 is: 9185.792908 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 28 is: 9004.396454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 29 is: 9306.280851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 30 is: 9496.953191 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 30 is: 9586.767376 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 31 is: 9780.035461 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 31 is: 9903.248227 us

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.017021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 0 is: 0.017021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 0 is: 0.017021 us

 nthreads is: 640

 loopSize is: 131072

 nChannels is: 4

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 1 is: 116.035461 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 1 is: 120.036879 us

 chunkSize is: 32768

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 0 is: 0.017021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 2 is: 225.685816 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 2 is: 236.103546 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 3 is: 337.253191 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 3 is: 349.463121 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 1 is: 408.297872 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 4 is: 460.517021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 4 is: 470.624113 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 5 is: 584.750355 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 5 is: 599.214184 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 2 is: 709.521986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 6 is: 712.251773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 6 is: 738.246099 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 1 is: 623.497872 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 7 is: 825.396454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 7 is: 865.829787 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 8 is: 933.234752 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 8 is: 988.553191 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 3 is: 1011.994326 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 9 is: 1056.384397 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 2 is: 927.136879 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 9 is: 1110.139716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 10 is: 1183.031915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 10 is: 1224.917021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 11 is: 1315.363830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 4 is: 1321.801418 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 11 is: 1348.828369 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 3 is: 1238.476596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 12 is: 1435.259574 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 12 is: 1475.966667 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 13 is: 1548.948936 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 13 is: 1612.147518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 5 is: 1632.097872 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 14 is: 1668.642553 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 4 is: 1547.695035 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 14 is: 1740.743262 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 15 is: 1845.495745 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 6 is: 1940.377305 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 15 is: 1995.412766 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 5 is: 1858.667376 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 16 is: 2117.893617 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 7 is: 2257.288652 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 16 is: 2277.923404 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 6 is: 2163.239716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 17 is: 2389.752482 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 8 is: 2569.199291 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 17 is: 2565.229078 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 18 is: 2651.596454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 7 is: 2475.702128 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 18 is: 2850.873050 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 9 is: 2894.782270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 19 is: 2920.592199 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 8 is: 2787.013475 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 19 is: 3134.150355 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 20 is: 3184.354610 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 10 is: 3209.776596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 9 is: 3099.514894 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 20 is: 3422.868085 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 21 is: 3444.340426 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 11 is: 3527.882979 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 10 is: 3416.483688 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 21 is: 3699.665957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 22 is: 3701.270922 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 12 is: 3835.700000 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 11 is: 3725.569504 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 23 is: 3969.016312 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 22 is: 3987.670922 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 13 is: 4149.886525 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 12 is: 4031.314894 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 24 is: 4235.724823 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 23 is: 4275.886525 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 14 is: 4447.289362 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 25 is: 4502.140426 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 13 is: 4337.595035 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 24 is: 4562.926241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 15 is: 4765.700000 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 26 is: 4773.207092 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 14 is: 4643.011348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 25 is: 4845.690071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 27 is: 5029.739716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 16 is: 5079.267376 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 26 is: 5126.621277 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 15 is: 4953.343972 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 28 is: 5285.526950 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 17 is: 5389.473759 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 27 is: 5393.081560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 16 is: 5265.226241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 29 is: 5546.454610 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 28 is: 5671.986525 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 18 is: 5696.459574 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 17 is: 5576.863830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 30 is: 5809.363121 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 29 is: 5954.635461 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 19 is: 6001.400000 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 31 is: 6071.997872 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 18 is: 5887.869504 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 30 is: 6236.168794 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 20 is: 6308.173759 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 19 is: 6195.036879 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 31 is: 6519.402837 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 21 is: 6619.989362 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 20 is: 6507.343972 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 22 is: 6936.149645 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 21 is: 6816.277305 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 23 is: 7240.766667 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 22 is: 7121.884397 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 24 is: 7550.873050 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 23 is: 7430.498582 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 25 is: 7860.336879 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 24 is: 7739.709929 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 26 is: 8172.862411 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 25 is: 8051.820567 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 27 is: 8484.997163 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 26 is: 8360.780851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 28 is: 8792.097163 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 27 is: 8663.479433 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 29 is: 9099.669504 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 28 is: 8971.217021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 30 is: 9410.963830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 29 is: 9282.305674 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 31 is: 9718.941844 us

